RawBandName,NodeId,BandName,FileName
Judas Priest,244,Judas_Priest,./Bands/Judas_Priest.txt
Kaiser Chiefs,245,Kaiser_Chiefs,./Bands/Kaiser_Chiefs.txt
Kaleo (band)|Kaleo,246,Kaleo_(band),./Bands/Kaleo_(band).txt
Kansas (band)|Kansas,247,Kansas_(band),./Bands/Kansas_(band).txt
Keane (band)|Keane,248,Keane_(band),./Bands/Keane_(band).txt
Kid Rock,249,Kid_Rock,./Bands/Kid_Rock.txt
The Killers,250,The_Killers,./Bands/The_Killers.txt
Killswitch Engage,251,Killswitch_Engage,./Bands/Killswitch_Engage.txt
Kings of Leon,252,Kings_of_Leon,./Bands/Kings_of_Leon.txt
The Kinks,253,The_Kinks,./Bands/The_Kinks.txt
Kiss (band)|Kiss,254,Kiss_(band),./Bands/Kiss_(band).txt
AllMusic,255,AllMusic,./Bands/AllMusic.txt
Korn,256,Korn,./Bands/Korn.txt
Lenny Kravitz,257,Lenny_Kravitz,./Bands/Lenny_Kravitz.txt
Lacuna Coil,258,Lacuna_Coil,./Bands/Lacuna_Coil.txt
Lamb of God (band)|Lamb of God,259,Lamb_of_God_(band),./Bands/Lamb_of_God_(band).txt
Avril Lavigne,260,Avril_Lavigne,./Bands/Avril_Lavigne.txt
Led Zeppelin,261,Led_Zeppelin,./Bands/Led_Zeppelin.txt
John Lennon,262,John_Lennon,./Bands/John_Lennon.txt
Huey Lewis and the News,263,Huey_Lewis_and_the_News,./Bands/Huey_Lewis_and_the_News.txt
Jerry Lee Lewis,264,Jerry_Lee_Lewis,./Bands/Jerry_Lee_Lewis.txt
Lifehouse (band)|Lifehouse,265,Lifehouse_(band),./Bands/Lifehouse_(band).txt
Limp Bizkit,266,Limp_Bizkit,./Bands/Limp_Bizkit.txt
Linkin Park,267,Linkin_Park,./Bands/Linkin_Park.txt
Little Richard,268,Little_Richard,./Bands/Little_Richard.txt
Little River Band,269,Little_River_Band,./Bands/Little_River_Band.txt
Live (band)|Live,270,Live_(band),./Bands/Live_(band).txt
Living Colour,271,Living_Colour,./Bands/Living_Colour.txt
Kenny Loggins,272,Kenny_Loggins,./Bands/Kenny_Loggins.txt
Loverboy,273,Loverboy,./Bands/Loverboy.txt
The Lovin' Spoonful,274,The_Lovin'_Spoonful,./Bands/The_Lovin'_Spoonful.txt
The Lumineers,275,The_Lumineers,./Bands/The_Lumineers.txt
Lynyrd Skynyrd,276,Lynyrd_Skynyrd,./Bands/Lynyrd_Skynyrd.txt
The Mamas & the Papas,277,The_Mamas_&_the_Papas,./Bands/The_Mamas_&_the_Papas.txt
Manfred Mann,278,Manfred_Mann,./Bands/Manfred_Mann.txt
Manfred Mann (musician),279,Manfred_Mann_(musician),./Bands/Manfred_Mann_(musician).txt
Manfred Mann's Earth Band,280,Manfred_Mann's_Earth_Band,./Bands/Manfred_Mann's_Earth_Band.txt
Manfred Mann Chapter Three,281,Manfred_Mann_Chapter_Three,./Bands/Manfred_Mann_Chapter_Three.txt
Marilyn Manson,282,Marilyn_Manson,./Bands/Marilyn_Manson.txt
Marilyn Manson (band),283,Marilyn_Manson_(band),./Bands/Marilyn_Manson_(band).txt
The Marshall Tucker Band,284,The_Marshall_Tucker_Band,./Bands/The_Marshall_Tucker_Band.txt
Matchbox Twenty,285,Matchbox_Twenty,./Bands/Matchbox_Twenty.txt
John Mayer,286,John_Mayer,./Bands/John_Mayer.txt
John Mayall,287,John_Mayall,./Bands/John_Mayall.txt
John Mayall & the Bluesbreakers,288,John_Mayall_&_the_Bluesbreakers,./Bands/John_Mayall_&_the_Bluesbreakers.txt
Paul McCartney,289,Paul_McCartney,./Bands/Paul_McCartney.txt
Meat Loaf,290,Meat_Loaf,./Bands/Meat_Loaf.txt
Megadeth,291,Megadeth,./Bands/Megadeth.txt
John Mellencamp,292,John_Mellencamp,./Bands/John_Mellencamp.txt
Men at Work,293,Men_at_Work,./Bands/Men_at_Work.txt
Metallica,294,Metallica,./Bands/Metallica.txt
Midnight Oil,295,Midnight_Oil,./Bands/Midnight_Oil.txt
Mike and the Mechanics|Mike + the Mechanics,296,Mike_and_the_Mechanics,./Bands/Mike_and_the_Mechanics.txt
Modest Mouse,297,Modest_Mouse,./Bands/Modest_Mouse.txt
Eddie Money,298,Eddie_Money,./Bands/Eddie_Money.txt
The Monkees,299,The_Monkees,./Bands/The_Monkees.txt
Montgomery Gentry,300,Montgomery_Gentry,./Bands/Montgomery_Gentry.txt
The Moody Blues,301,The_Moody_Blues,./Bands/The_Moody_Blues.txt
Alanis Morissette,302,Alanis_Morissette,./Bands/Alanis_Morissette.txt
Van Morrison,303,Van_Morrison,./Bands/Van_Morrison.txt
Morrissey,304,Morrissey,./Bands/Morrissey.txt
The Mothers of Invention,305,The_Mothers_of_Invention,./Bands/The_Mothers_of_Invention.txt
M\u00f6tley Cr\u00fce,306,Mötley_Crüe,./Bands/Mötley_Crüe.txt
Mot\u00f6rhead,307,Motörhead,./Bands/Motörhead.txt
Mudvayne,308,Mudvayne,./Bands/Mudvayne.txt
Mumford & Sons,309,Mumford_&_Sons,./Bands/Mumford_&_Sons.txt
Michael Martin Murphey,310,Michael_Martin_Murphey,./Bands/Michael_Martin_Murphey.txt
Muse (band)|Muse,311,Muse_(band),./Bands/Muse_(band).txt
My Chemical Romance,312,My_Chemical_Romance,./Bands/My_Chemical_Romance.txt
New York Dolls,313,New_York_Dolls,./Bands/New_York_Dolls.txt
Nickelback,314,Nickelback,./Bands/Nickelback.txt
Stevie Nicks,315,Stevie_Nicks,./Bands/Stevie_Nicks.txt
Harry Nilsson,316,Harry_Nilsson,./Bands/Harry_Nilsson.txt
Nine Inch Nails,317,Nine_Inch_Nails,./Bands/Nine_Inch_Nails.txt
Nirvana (band)|Nirvana,318,Nirvana_(band),./Bands/Nirvana_(band).txt
No Doubt,319,No_Doubt,./Bands/No_Doubt.txt
Ted Nugent,320,Ted_Nugent,./Bands/Ted_Nugent.txt
Oasis (band)|Oasis,321,Oasis_(band),./Bands/Oasis_(band).txt
The Offspring,322,The_Offspring,./Bands/The_Offspring.txt
Roy Orbison,323,Roy_Orbison,./Bands/Roy_Orbison.txt
Ozzy Osbourne,324,Ozzy_Osbourne,./Bands/Ozzy_Osbourne.txt
Our Lady Peace,325,Our_Lady_Peace,./Bands/Our_Lady_Peace.txt
The Outfield,326,The_Outfield,./Bands/The_Outfield.txt
P.O.D.,327,P.O.D.,./Bands/P.O.D..txt
Panic! at the Disco,328,Panic!_at_the_Disco,./Bands/Panic!_at_the_Disco.txt
Pantera,329,Pantera,./Bands/Pantera.txt
Papa Roach,330,Papa_Roach,./Bands/Papa_Roach.txt
Paramore,331,Paramore,./Bands/Paramore.txt
Parliament (band),332,Parliament_(band),./Bands/Parliament_(band).txt
Parliament-Funkadelic,333,Parliament-Funkadelic,./Bands/Parliament-Funkadelic.txt
Pearl Jam,334,Pearl_Jam,./Bands/Pearl_Jam.txt
A Perfect Circle,335,A_Perfect_Circle,./Bands/A_Perfect_Circle.txt
Tom Petty,336,Tom_Petty,./Bands/Tom_Petty.txt
Tom Petty and the Heartbreakers,337,Tom_Petty_and_the_Heartbreakers,./Bands/Tom_Petty_and_the_Heartbreakers.txt
Pink Floyd,338,Pink_Floyd,./Bands/Pink_Floyd.txt
Pixies (band)|Pixies,339,Pixies_(band),./Bands/Pixies_(band).txt
Robert Plant,340,Robert_Plant,./Bands/Robert_Plant.txt
Poison (American band)|Poison,341,Poison_(American_band),./Bands/Poison_(American_band).txt
The Police,342,The_Police,./Bands/The_Police.txt
Iggy Pop,343,Iggy_Pop,./Bands/Iggy_Pop.txt
Pop Evil,344,Pop_Evil,./Bands/Pop_Evil.txt
The Presidents of the United States of America (band)|The Presidents of the United States of America,345,The_Presidents_of_the_United_States_of_America_(band),./Bands/The_Presidents_of_the_United_States_of_America_(band).txt
The Pretenders,346,The_Pretenders,./Bands/The_Pretenders.txt
Elvis Presley,347,Elvis_Presley,./Bands/Elvis_Presley.txt
The Pretty Reckless,348,The_Pretty_Reckless,./Bands/The_Pretty_Reckless.txt
Primus (band)|Primus,349,Primus_(band),./Bands/Primus_(band).txt
Puddle of Mudd,350,Puddle_of_Mudd,./Bands/Puddle_of_Mudd.txt
Queen (band)|Queen,351,Queen_(band),./Bands/Queen_(band).txt
Queens of the Stone Age,352,Queens_of_the_Stone_Age,./Bands/Queens_of_the_Stone_Age.txt
Queensr\u00ffche,353,Queensrÿche,./Bands/Queensrÿche.txt
Quiet Riot,354,Quiet_Riot,./Bands/Quiet_Riot.txt
R.E.M.,355,R.E.M.,./Bands/R.E.M..txt
Radiohead,356,Radiohead,./Bands/Radiohead.txt
Rage Against the Machine,357,Rage_Against_the_Machine,./Bands/Rage_Against_the_Machine.txt
Rainbow (rock band)|Rainbow,358,Rainbow_(rock_band),./Bands/Rainbow_(rock_band).txt
Rammstein,359,Rammstein,./Bands/Rammstein.txt
Ramones,360,Ramones,./Bands/Ramones.txt
Ratt,361,Ratt,./Bands/Ratt.txt
Red Hot Chili Peppers,362,Red_Hot_Chili_Peppers,./Bands/Red_Hot_Chili_Peppers.txt
Lou Reed,363,Lou_Reed,./Bands/Lou_Reed.txt
REO Speedwagon,364,REO_Speedwagon,./Bands/REO_Speedwagon.txt
Chris Rea,365,Chris_Rea,./Bands/Chris_Rea.txt
Rise Against,366,Rise_Against,./Bands/Rise_Against.txt
Sixto Rodriguez,367,Sixto_Rodriguez,./Bands/Sixto_Rodriguez.txt
The Rolling Stones,368,The_Rolling_Stones,./Bands/The_Rolling_Stones.txt
Linda Ronstadt,369,Linda_Ronstadt,./Bands/Linda_Ronstadt.txt
Roxy Music,370,Roxy_Music,./Bands/Roxy_Music.txt
Royal Blood (band)|Royal Blood,371,Royal_Blood_(band),./Bands/Royal_Blood_(band).txt
Run-DMC,372,Run-DMC,./Bands/Run-DMC.txt
Rush (band)|Rush,373,Rush_(band),./Bands/Rush_(band).txt
Mitch Ryder,374,Mitch_Ryder,./Bands/Mitch_Ryder.txt
Saliva (band)|Saliva,375,Saliva_(band),./Bands/Saliva_(band).txt
Sam Fender,376,Sam_Fender,./Bands/Sam_Fender.txt
Santana (band)|Santana,377,Santana_(band),./Bands/Santana_(band).txt
Joe Satriani,378,Joe_Satriani,./Bands/Joe_Satriani.txt
Saving Abel,379,Saving_Abel,./Bands/Saving_Abel.txt
Scorpions (band)|Scorpions,380,Scorpions_(band),./Bands/Scorpions_(band).txt
The Script,381,The_Script,./Bands/The_Script.txt
Seether,382,Seether,./Bands/Seether.txt
Bob Seger|Bob Seger & the Silver Bullet Band,383,Bob_Seger,./Bands/Bob_Seger.txt
Sepultura,384,Sepultura,./Bands/Sepultura.txt
Sex Pistols,385,Sex_Pistols,./Bands/Sex_Pistols.txt
Shakin' Stevens,386,Shakin'_Stevens,./Bands/Shakin'_Stevens.txt
Shinedown,387,Shinedown,./Bands/Shinedown.txt
Silverchair,388,Silverchair,./Bands/Silverchair.txt
Simon & Garfunkel,389,Simon_&_Garfunkel,./Bands/Simon_&_Garfunkel.txt
Simple Minds,390,Simple_Minds,./Bands/Simple_Minds.txt
Simple Plan,391,Simple_Plan,./Bands/Simple_Plan.txt
Skid Row (American band)|Skid Row,392,Skid_Row_(American_band),./Bands/Skid_Row_(American_band).txt
Skillet (band)|Skillet,393,Skillet_(band),./Bands/Skillet_(band).txt
Slade,394,Slade,./Bands/Slade.txt
Slayer,395,Slayer,./Bands/Slayer.txt
Slipknot (band)|Slipknot,396,Slipknot_(band),./Bands/Slipknot_(band).txt
Sly and the Family Stone,397,Sly_and_the_Family_Stone,./Bands/Sly_and_the_Family_Stone.txt
Small Faces,398,Small_Faces,./Bands/Small_Faces.txt
Smash Mouth,399,Smash_Mouth,./Bands/Smash_Mouth.txt
The Smashing Pumpkins,400,The_Smashing_Pumpkins,./Bands/The_Smashing_Pumpkins.txt
The Smiths,401,The_Smiths,./Bands/The_Smiths.txt
Smokie (band)|Smokie,402,Smokie_(band),./Bands/Smokie_(band).txt
Snow Patrol,403,Snow_Patrol,./Bands/Snow_Patrol.txt
Social Distortion,404,Social_Distortion,./Bands/Social_Distortion.txt
Sonic Youth,405,Sonic_Youth,./Bands/Sonic_Youth.txt
Soundgarden,406,Soundgarden,./Bands/Soundgarden.txt
Bruce Springsteen,407,Bruce_Springsteen,./Bands/Bruce_Springsteen.txt
Billy Squier,408,Billy_Squier,./Bands/Billy_Squier.txt
Staind,409,Staind,./Bands/Staind.txt
Ringo Starr,410,Ringo_Starr,./Bands/Ringo_Starr.txt
Starset,411,Starset,./Bands/Starset.txt
Starship (band)|Starship,412,Starship_(band),./Bands/Starship_(band).txt
Status Quo (band)|Status Quo,413,Status_Quo_(band),./Bands/Status_Quo_(band).txt
Steely Dan,414,Steely_Dan,./Bands/Steely_Dan.txt
Steppenwolf (band)|Steppenwolf,415,Steppenwolf_(band),./Bands/Steppenwolf_(band).txt
Steve Miller Band,416,Steve_Miller_Band,./Bands/Steve_Miller_Band.txt
Rod Stewart,417,Rod_Stewart,./Bands/Rod_Stewart.txt
Sting (musician)|Sting,418,Sting_(musician),./Bands/Sting_(musician).txt
The Stone Roses,419,The_Stone_Roses,./Bands/The_Stone_Roses.txt
Stone Sour,420,Stone_Sour,./Bands/Stone_Sour.txt
Stone Temple Pilots,421,Stone_Temple_Pilots,./Bands/Stone_Temple_Pilots.txt
The Strokes,422,The_Strokes,./Bands/The_Strokes.txt
Styx (band)|Styx,423,Styx_(band),./Bands/Styx_(band).txt
Sublime (band)|Sublime,424,Sublime_(band),./Bands/Sublime_(band).txt
Sublime with Rome,425,Sublime_with_Rome,./Bands/Sublime_with_Rome.txt
Sum 41,426,Sum_41,./Bands/Sum_41.txt
Supertramp,427,Supertramp,./Bands/Supertramp.txt
Survivor (band)|Survivor,428,Survivor_(band),./Bands/Survivor_(band).txt
The Sweet|Sweet,429,The_Sweet,./Bands/The_Sweet.txt
System of a Down,430,System_of_a_Down,./Bands/System_of_a_Down.txt
T. Rex (band)|T. Rex,431,T._Rex_(band),./Bands/T._Rex_(band).txt
Talking Heads,432,Talking_Heads,./Bands/Talking_Heads.txt
James Taylor,433,James_Taylor,./Bands/James_Taylor.txt
Ten Years After,434,Ten_Years_After,./Bands/Ten_Years_After.txt
Tenacious D,435,Tenacious_D,./Bands/Tenacious_D.txt
Tesla (band)|Tesla,436,Tesla_(band),./Bands/Tesla_(band).txt
Theory of a Deadman,437,Theory_of_a_Deadman,./Bands/Theory_of_a_Deadman.txt
Thin Lizzy,438,Thin_Lizzy,./Bands/Thin_Lizzy.txt
Third Eye Blind,439,Third_Eye_Blind,./Bands/Third_Eye_Blind.txt
Thirty Seconds to Mars,440,Thirty_Seconds_to_Mars,./Bands/Thirty_Seconds_to_Mars.txt
George Thorogood|George Thorogood and the Destroyers,441,George_Thorogood,./Bands/George_Thorogood.txt
Thousand Foot Krutch,442,Thousand_Foot_Krutch,./Bands/Thousand_Foot_Krutch.txt
Three Days Grace,443,Three_Days_Grace,./Bands/Three_Days_Grace.txt
Three Dog Night,444,Three_Dog_Night,./Bands/Three_Dog_Night.txt
Tool (band)|Tool,445,Tool_(band),./Bands/Tool_(band).txt
Toto (band)|Toto,446,Toto_(band),./Bands/Toto_(band).txt
Traffic (band)|Traffic,447,Traffic_(band),./Bands/Traffic_(band).txt
The Tragically Hip,448,The_Tragically_Hip,./Bands/The_Tragically_Hip.txt
Train (band)|Train,449,Train_(band),./Bands/Train_(band).txt
Traveling Wilburys|The Traveling Wilburys,450,Traveling_Wilburys,./Bands/Traveling_Wilburys.txt
Travis (band)|Travis,451,Travis_(band),./Bands/Travis_(band).txt
Trivium (band)|Trivium,452,Trivium_(band),./Bands/Trivium_(band).txt
Twenty One Pilots,453,Twenty_One_Pilots,./Bands/Twenty_One_Pilots.txt
Twisted Sister,454,Twisted_Sister,./Bands/Twisted_Sister.txt
U2,455,U2,./Bands/U2.txt
UB40,456,UB40,./Bands/UB40.txt
Uriah Heep (band)|Uriah Heep,457,Uriah_Heep_(band),./Bands/Uriah_Heep_(band).txt
The Used,458,The_Used,./Bands/The_Used.txt
Steve Vai,459,Steve_Vai,./Bands/Steve_Vai.txt
Ritchie Valens,460,Ritchie_Valens,./Bands/Ritchie_Valens.txt
Vampire Weekend,461,Vampire_Weekend,./Bands/Vampire_Weekend.txt
Van Halen,462,Van_Halen,./Bands/Van_Halen.txt
Van Zant (band),463,Van_Zant_(band),./Bands/Van_Zant_(band).txt
Stevie Ray Vaughan|Stevie Ray Vaughan and Double Trouble,464,Stevie_Ray_Vaughan,./Bands/Stevie_Ray_Vaughan.txt
Velvet Revolver,465,Velvet_Revolver,./Bands/Velvet_Revolver.txt
The Velvet Underground,466,The_Velvet_Underground,./Bands/The_Velvet_Underground.txt
The Verve,467,The_Verve,./Bands/The_Verve.txt
Gene Vincent,468,Gene_Vincent,./Bands/Gene_Vincent.txt
Volbeat,469,Volbeat,./Bands/Volbeat.txt
Joe Walsh,470,Joe_Walsh,./Bands/Joe_Walsh.txt
Warrant (American band)|Warrant,471,Warrant_(American_band),./Bands/Warrant_(American_band).txt
W.A.S.P. (band),472,W.A.S.P._(band),./Bands/W.A.S.P._(band).txt
Weezer,473,Weezer,./Bands/Weezer.txt
Jack White,474,Jack_White,./Bands/Jack_White.txt
The White Stripes,475,The_White_Stripes,./Bands/The_White_Stripes.txt
White Zombie (band)|White Zombie,476,White_Zombie_(band),./Bands/White_Zombie_(band).txt
Whitesnake,477,Whitesnake,./Bands/Whitesnake.txt
The Who,478,The_Who,./Bands/The_Who.txt
Paul McCartney and Wings|Wings,479,Paul_McCartney_and_Wings,./Bands/Paul_McCartney_and_Wings.txt
Steve Winwood,480,Steve_Winwood,./Bands/Steve_Winwood.txt
X (American band),481,X_(American_band),./Bands/X_(American_band).txt
X Ambassadors,482,X_Ambassadors,./Bands/X_Ambassadors.txt
The Yardbirds,483,The_Yardbirds,./Bands/The_Yardbirds.txt
Yes (band)|Yes,484,Yes_(band),./Bands/Yes_(band).txt
Neil Young,485,Neil_Young,./Bands/Neil_Young.txt
Frank Zappa,486,Frank_Zappa,./Bands/Frank_Zappa.txt
Rob Zombie,487,Rob_Zombie,./Bands/Rob_Zombie.txt
The Zombies,488,The_Zombies,./Bands/The_Zombies.txt
ZZ Top,489,ZZ_Top,./Bands/ZZ_Top.txt
